Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression

state 27

    (46) expression -> expression_arithmetique addition . term
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    identificateur  shift and go to state 65
    char            shift and go to state 16

    term                           shift and go to state 64
    factor                         shift and go to state 13

state 28

    (47) expression -> expression_arithmetique soustraction . term
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    identificateur  shift and go to state 65
    char            shift and go to state 16

    term                           shift and go to state 66
    factor                         shift and go to state 13

state 29

    (32) operation_relationnel -> superieur .

    chaine_de_caractere reduce using rule 32 (operation_relationnel -> superieur .)
    if              reduce using rule 32 (operation_relationnel -> superieur .)
    addition        reduce using rule 32 (operation_relationnel -> superieur .)
    soustraction    reduce using rule 32 (operation_relationnel -> superieur .)
    printf          reduce using rule 32 (operation_relationnel -> superieur .)
    identificateur  reduce using rule 32 (operation_relationnel -> superieur .)
    size_of         reduce using rule 32 (operation_relationnel -> superieur .)
    entier          reduce using rule 32 (operation_relationnel -> superieur .)
    ouvrir_parenthese reduce using rule 32 (operation_relationnel -> superieur .)
    inti            reduce using rule 32 (operation_relationnel -> superieur .)
    floati          reduce using rule 32 (operation_relationnel -> superieur .)
    char            reduce using rule 32 (operation_relationnel -> superieur .)


state 30

    (33) operation_relationnel -> inferieur .

    chaine_de_caractere reduce using rule 33 (operation_relationnel -> inferieur .)
    if              reduce using rule 33 (operation_relationnel -> inferieur .)
    addition        reduce using rule 33 (operation_relationnel -> inferieur .)
    soustraction    reduce using rule 33 (operation_relationnel -> inferieur .)
    printf          reduce using rule 33 (operation_relationnel -> inferieur .)
    identificateur  reduce using rule 33 (operation_relationnel -> inferieur .)
    size_of         reduce using rule 33 (operation_relationnel -> inferieur .)
    entier          reduce using rule 33 (operation_relationnel -> inferieur .)
    ouvrir_parenthese reduce using rule 33 (operation_relationnel -> inferieur .)
    inti            reduce using rule 33 (operation_relationnel -> inferieur .)
    floati          reduce using rule 33 (operation_relationnel -> inferieur .)
    char            reduce using rule 33 (operation_relationnel -> inferieur .)


state 31

    (34) operation_relationnel -> superieur_egale .

    chaine_de_caractere reduce using rule 34 (operation_relationnel -> superieur_egale .)
    if              reduce using rule 34 (operation_relationnel -> superieur_egale .)
    addition        reduce using rule 34 (operation_relationnel -> superieur_egale .)
    soustraction    reduce using rule 34 (operation_relationnel -> superieur_egale .)
    printf          reduce using rule 34 (operation_relationnel -> superieur_egale .)
    identificateur  reduce using rule 34 (operation_relationnel -> superieur_egale .)
    size_of         reduce using rule 34 (operation_relationnel -> superieur_egale .)
    entier          reduce using rule 34 (operation_relationnel -> superieur_egale .)
    ouvrir_parenthese reduce using rule 34 (operation_relationnel -> superieur_egale .)
    inti            reduce using rule 34 (operation_relationnel -> superieur_egale .)
    floati          reduce using rule 34 (operation_relationnel -> superieur_egale .)
    char            reduce using rule 34 (operation_relationnel -> superieur_egale .)


state 32

    (35) operation_relationnel -> inferieur_egale .

    chaine_de_caractere reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    if              reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    addition        reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    soustraction    reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    printf          reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    identificateur  reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    size_of         reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    entier          reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    ouvrir_parenthese reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    inti            reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    floati          reduce using rule 35 (operation_relationnel -> inferieur_egale .)
    char            reduce using rule 35 (operation_relationnel -> inferieur_egale .)


state 33

    (3) expression -> chaine_de_caractere operation_relationnel . expression_arithmetique
    (5) expression -> chaine_de_caractere operation_relationnel . chaine_de_caractere
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 67
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression_arithmetique        shift and go to state 68
    term                           shift and go to state 62
    expression                     shift and go to state 63
    factor                         shift and go to state 13

state 34

    (7) expression -> chaine_de_caractere egalite . expression
    (8) expression -> chaine_de_caractere egalite . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 69
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 70
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 35

    (10) expression -> chaine_de_caractere different . expression
    (11) expression -> chaine_de_caractere different . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 71
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 72
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 36

    (18) expression -> chaine_de_caractere addition . expression
    (20) expression -> chaine_de_caractere addition . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 73
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 74
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 37

    (23) expression -> chaine_de_caractere soustraction . expression
    (25) expression -> chaine_de_caractere soustraction . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 75
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 76
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 38

    (28) expression -> chaine_de_caractere affectation . chaine_de_caractere
    (29) expression -> chaine_de_caractere affectation . entier

    chaine_de_caractere shift and go to state 77
    entier          shift and go to state 78


state 39

    (37) expression -> chaine_de_caractere multiplication . expression
    (39) expression -> chaine_de_caractere multiplication . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 79
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 80
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 40

    (41) expression -> chaine_de_caractere division . expression
    (43) expression -> chaine_de_caractere division . chaine_de_caractere
    (1) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade
    (2) expression -> . expression_arithmetique operation_relationnel expression_arithmetique
    (3) expression -> . chaine_de_caractere operation_relationnel expression_arithmetique
    (4) expression -> . expression_arithmetique operation_relationnel chaine_de_caractere
    (5) expression -> . chaine_de_caractere operation_relationnel chaine_de_caractere
    (6) expression -> . expression egalite expression
    (7) expression -> . chaine_de_caractere egalite expression
    (8) expression -> . chaine_de_caractere egalite chaine_de_caractere
    (9) expression -> . expression different expression
    (10) expression -> . chaine_de_caractere different expression
    (11) expression -> . chaine_de_caractere different chaine_de_caractere
    (12) expression -> . term
    (16) expression -> . expression addition expression
    (17) expression -> . addition expression
    (18) expression -> . chaine_de_caractere addition expression
    (19) expression -> . expression addition chaine_de_caractere
    (20) expression -> . chaine_de_caractere addition chaine_de_caractere
    (21) expression -> . expression soustraction expression
    (22) expression -> . soustraction expression
    (23) expression -> . chaine_de_caractere soustraction expression
    (24) expression -> . expression soustraction chaine_de_caractere
    (25) expression -> . chaine_de_caractere soustraction chaine_de_caractere
    (26) expression -> . printf expression
    (27) expression -> . printf chaine_de_caractere
    (28) expression -> . chaine_de_caractere affectation chaine_de_caractere
    (29) expression -> . chaine_de_caractere affectation entier
    (30) expression -> . identificateur affectation caractere
    (31) expression -> . size_of ouvrir_parenthese chaine_de_caractere fermer_parenthese
    (36) expression -> . expression multiplication expression
    (37) expression -> . chaine_de_caractere multiplication expression
    (38) expression -> . expression multiplication chaine_de_caractere
    (39) expression -> . chaine_de_caractere multiplication chaine_de_caractere
    (40) expression -> . expression division expression
    (41) expression -> . chaine_de_caractere division expression
    (42) expression -> . expression division chaine_de_caractere
    (43) expression -> . chaine_de_caractere division chaine_de_caractere
    (46) expression -> . expression_arithmetique addition term
    (47) expression -> . expression_arithmetique soustraction term
    (55) expression -> . if ouvrir_parenthese expression fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (44) expression_arithmetique -> . term
    (45) expression_arithmetique -> . expression
    (13) term -> . factor
    (14) factor -> . entier
    (15) factor -> . ouvrir_parenthese expression fermer_parenthese
    (48) factor -> . ouvrir_parenthese expression_arithmetique fermer_parenthese
    (49) factor -> . inti
    (50) factor -> . floati
    (51) factor -> . identificateur
    (52) factor -> . char

    chaine_de_caractere shift and go to state 81
    if              shift and go to state 2
    addition        shift and go to state 7
    soustraction    shift and go to state 8
    printf          shift and go to state 9
    identificateur  shift and go to state 11
    size_of         shift and go to state 12
    entier          shift and go to state 10
    ouvrir_parenthese shift and go to state 3
    inti            shift and go to state 14
    floati          shift and go to state 15
    char            shift and go to state 16

    expression                     shift and go to state 82
    expression_arithmetique        shift and go to state 4
    term                           shift and go to state 6
    factor                         shift and go to state 13

state 41

    (17) expression -> addition expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 17 (expression -> addition expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 17 (expression -> addition expression .)
  ! reduce/reduce conflict for superieur resolved using rule 17 (expression -> addition expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 17 (expression -> addition expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 17 (expression -> addition expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 17 (expression -> addition expression .)
    egalite         reduce using rule 17 (expression -> addition expression .)
    different       reduce using rule 17 (expression -> addition expression .)
    addition        reduce using rule 17 (expression -> addition expression .)
    soustraction    reduce using rule 17 (expression -> addition expression .)
    $end            reduce using rule 17 (expression -> addition expression .)
    superieur       reduce using rule 17 (expression -> addition expression .)
    inferieur       reduce using rule 17 (expression -> addition expression .)
    superieur_egale reduce using rule 17 (expression -> addition expression .)
    inferieur_egale reduce using rule 17 (expression -> addition expression .)
    fermer_parenthese reduce using rule 17 (expression -> addition expression .)
    fermer_accolade reduce using rule 17 (expression -> addition expression .)
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! multiplication  [ reduce using rule 17 (expression -> addition expression .) ]
  ! division        [ reduce using rule 17 (expression -> addition expression .) ]
  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 42

    (22) expression -> soustraction expression .
    (6) expression -> expression . egalite expression
